 Device Time,Trip Time(Since journey start)(s),Engine RPM(rpm),Speed (OBD)(km/h),Engine kW (At the wheels)(kW),Torque(Nm),Gear Status,Power/ Torque,W,H/J
22:43.1,0,902.75,0,-,-,,#VALUE!,94.57380952,#VALUE!
22:44.1,0,884.25,0,-,-,,#VALUE!,92.63571429,#VALUE!
22:45.1,0,884.25,0,-,-,,#VALUE!,92.63571429,#VALUE!
22:46.1,0,890.75,0,-,-,,#VALUE!,93.31666667,#VALUE!
22:47.1,0,895.25,0,-,-,,#VALUE!,93.78809524,#VALUE!
22:48.1,0,882.5,0,-,-,,#VALUE!,92.45238095,#VALUE!
22:49.1,0,882.5,0,-,-,,#VALUE!,92.45238095,#VALUE!
22:50.1,0,892.75,0,-,-,,#VALUE!,93.52619048,#VALUE!
22:51.1,0,864.5,0,-,-,,#VALUE!,90.56666667,#VALUE!
22:52.1,0,899,0,-,-,,#VALUE!,94.18095238,#VALUE!
22:53.1,0,917.25,0,-,-,,#VALUE!,96.09285714,#VALUE!
22:54.1,0,917.25,0,-,-,,#VALUE!,96.09285714,#VALUE!
22:55.1,0,912.75,0,-,-,,#VALUE!,95.62142857,#VALUE!
22:56.1,0,1221.75,0,-,-,,#VALUE!,127.9928571,#VALUE!
22:57.1,0,1926.5,1,0.04975804,0.24663588,,201.746964,201.8238095,0.999619244
22:58.1,1,1756.5,4,0.92197454,5.0122509,,183.9442116,184.0142857,0.999619192
22:59.1,2,1772.5,6,0.92197454,5.0122509,,183.9442116,185.6904762,0.990595831
23:00.1,3,1777,8,1.82320166,9.79736519,,186.0910178,186.1619048,0.999619219
23:01.1,4,1739.25,8,1.82320166,9.79736519,,186.0910178,182.2071429,1.021315712
23:02.1,5,1739.25,12,3.43162465,18.84082031,,182.1377516,182.2071429,0.999619163
23:03.1,6,2053.25,14,2.65323806,12.33946705,,215.0204745,215.102381,0.999619221
23:04.1,7,3005.75,18,4.82492352,15.32849884,,314.7681694,314.8880952,0.999619148
23:05.1,8,3005.75,18,4.82492352,15.32849884,,314.7681694,314.8880952,0.999619148
23:06.1,9,1726.75,20,2.40589595,13.3048315,,180.8287426,180.897619,0.999619252
23:07.1,10,1714.5,21,2.08312011,11.60216141,,179.5458653,179.6142857,0.99961907
23:08.1,11,1847.5,23,2.08312011,11.60216141,,179.5458653,193.547619,0.927657319
23:09.1,12,2079,26,7.51375532,34.51155853,,217.7170676,217.8,0.999619227
23:10.1,13,2079,26,7.51375532,34.51155853,,217.7170676,217.8,0.999619227
23:11.1,14,2578.75,32,12.89045525,47.73325348,,270.0518886,270.1547619,0.999619206
23:12.1,15,2866,36,15.10247326,50.3192215,,300.1332852,300.247619,0.999619202
23:13.1,16,3026.5,38,15.10247326,50.3192215,,300.1332852,317.0619048,0.946607841
23:14.1,17,2915.75,36,15.10247326,50.3192215,,300.1332852,305.4595238,0.982563194
23:15.1,18,2905.75,36,-,-,,#VALUE!,304.4119048,#VALUE!
23:16.1,19,2957.5,37,-,-,,#VALUE!,309.8333333,#VALUE!
23:17.1,20,3005,38,4.10084248,13.03138733,,314.6896317,314.8095238,0.99961916
23:18.1,21,2980.75,37,4.10084248,13.03138733,,314.6896317,312.2690476,1.007751598
23:19.1,22,2906,36,4.10084248,13.03138733,,314.6896317,304.4380952,1.033673632
23:20.1,23,2807,35,-,-,,#VALUE!,294.0666667,#VALUE!
23:21.1,24,2673.5,33,-,-,,#VALUE!,280.0809524,#VALUE!
23:22.1,25,2541,32,-,-,,#VALUE!,266.2,#VALUE!
23:23.1,26,2442.25,30,-,-,,#VALUE!,255.8547619,#VALUE!
23:24.1,27,2384,29,-,-,,#VALUE!,249.752381,#VALUE!
23:25.1,28,2276,28,-,-,,#VALUE!,238.4380952,#VALUE!
23:26.1,29,2174.75,27,-,-,,#VALUE!,227.8309524,#VALUE!
23:27.1,30,1889.25,23,-,-,,#VALUE!,197.9214286,#VALUE!
23:28.1,31,1889.25,23,-,-,,#VALUE!,197.9214286,#VALUE!
23:29.1,32,1573.75,19,-,-,,#VALUE!,164.8690476,#VALUE!
23:30.1,33,1422,18,-,-,,#VALUE!,148.9714286,#VALUE!
23:31.1,34,1612.5,20,0.96579909,5.71938181,,168.8642448,168.9285714,0.999619208
23:32.1,35,1953.75,24,0.96579909,5.71938181,3,168.8642448,204.6785714,0.825021611
23:33.1,36,2362.5,29,13.67998314,55.29372025,,247.4057285,247.5,0.999619105
23:34.1,37,2650.75,33,13.67998314,55.29372025,,247.4057285,277.697619,0.890917716
23:35.1,38,2874.25,36,15.25053883,50.66670227,,300.9972654,301.1119048,0.99961928
23:36.1,39,3138.75,39,11.08675194,33.72947693,,328.696231,328.8214286,0.999619254
23:37.1,40,2881.75,41,11.08675194,33.72947693,,328.696231,301.897619,1.088767219
23:38.1,41,2881.75,41,5.33937311,17.69277763,4,301.7826382,301.897619,0.99961914
23:39.1,42,1821,41,5.33937311,17.69277763,,301.7826382,190.7714286,1.581906895
23:40.1,43,2101.25,39,5.33937311,17.69277763,,301.7826382,220.1309524,1.370923239
23:41.1,44,2151.75,40,3.80368471,16.88008881,,225.3355864,225.4214286,0.999619192
23:42.1,45,2198,41,3.80368471,16.88008881,,225.3355864,230.2666667,0.978585349
23:43.1,46,2216.75,41,2.64576483,11.39715862,,232.1424943,232.2309524,0.999619094
23:44.1,47,2258.75,42,3.86130643,16.32405853,,236.5408347,236.6309524,0.999619163
23:45.1,48,2213.25,41,3.86130643,16.32405853,,236.5408347,231.8642857,1.020169337
23:46.1,49,2143.25,40,3.86130643,16.32405853,,236.5408347,224.5309524,1.05348876
23:47.1,50,2044.5,38,3.86130643,16.32405853,,236.5408347,214.1857143,1.104372602
23:48.1,51,1949.75,36,-,-,,#VALUE!,204.2595238,#VALUE!
23:49.1,52,1853.5,34,-,-,,#VALUE!,194.1761905,#VALUE!
23:50.1,53,1791.5,33,-,-,,#VALUE!,187.6809524,#VALUE!
23:51.1,54,1778.5,33,-,-,,#VALUE!,186.3190476,#VALUE!
23:52.1,55,1855.5,34,1.78901041,9.20691109,,194.3116853,194.3857143,0.999619164
23:53.1,56,1934,36,1.78901041,9.20691109,,194.3116853,202.6095238,0.95904517
23:54.1,57,2002,37,7.32035971,34.91647339,,209.6534672,209.7333333,0.999619202
23:55.1,58,2056.75,38,3.82210159,17.7452755,,215.3869964,215.4690476,0.999619197
23:56.1,59,2051.75,38,3.82210159,17.7452755,,215.3869964,214.9452381,1.002055213
23:57.1,60,2051.75,38,3.82210159,17.7452755,,215.3869964,214.9452381,1.002055213
23:58.1,61,2125,38,3.82210159,17.7452755,,215.3869964,222.6190476,0.967513781
23:59.1,62,2182.5,40,4.83331728,21.14720917,,228.5557986,228.6428571,0.999619238
24:00.1,63,2258,40,4.83331728,21.14720917,,228.5557986,236.552381,0.9661953
24:01.1,64,2343.5,43,8.18220997,34.60259628,,236.4623135,245.5095238,0.963149249
24:02.1,65,2433.25,45,8.34287453,32.74092865,,254.8148411,254.9119048,0.999619226
24:03.1,66,2548.5,47,8.59806728,32.2164917,,266.8840344,266.9857143,0.999619156
24:04.1,67,2606.75,48,8.59806728,32.2164917,,266.8840344,273.0880952,0.977281834
24:05.1,68,2645.5,49,6.19813538,22.37254333,,277.042055,277.147619,0.999619105
24:06.1,69,2666.75,50,4.64822054,16.64433479,,279.2674263,279.3738095,0.999619208
24:07.1,70,2681.75,50,4.64822054,16.64433479,,279.2674263,280.9452381,0.994027976
24:08.1,71,2693,50,4.64822054,16.64433479,,279.2674263,282.1238095,0.989875427
24:09.1,72,2697.5,50,4.64822054,16.64433479,,279.2674263,282.5952381,0.988224105
24:10.1,73,2697.5,50,-,-,,#VALUE!,282.5952381,#VALUE!
24:11.1,74,2695.75,50,-,-,,#VALUE!,282.4119048,#VALUE!
24:12.1,75,2596.5,48,-,-,,#VALUE!,272.0142857,#VALUE!
24:13.1,76,2489,46,-,-,,#VALUE!,260.752381,#VALUE!
24:14.1,77,2384.5,44,-,-,,#VALUE!,249.8047619,#VALUE!
24:15.1,78,2176.25,40,-,-,,#VALUE!,227.9880952,#VALUE!
24:16.1,79,1647,30,-,-,,#VALUE!,172.5428571,#VALUE!
24:17.1,80,1042.5,30,-,-,,#VALUE!,109.2142857,#VALUE!
24:18.1,81,914.5,18,-,-,,#VALUE!,95.8047619,#VALUE!
24:19.1,82,915.25,15,-,-,,#VALUE!,95.88333333,#VALUE!
24:20.1,83,901.25,14,-,-,2,#VALUE!,94.41666667,#VALUE!
24:21.1,84,891.5,13,-,-,,#VALUE!,93.3952381,#VALUE!
24:22.1,85,1111.75,14,-,-,,#VALUE!,116.4690476,#VALUE!
24:23.1,86,1282.75,17,-,-,,#VALUE!,134.3833333,#VALUE!
24:24.1,87,1591.5,20,7.8090148,46.85453415,,166.6650825,166.7285714,0.999619208
24:25.1,88,2003.25,25,11.48221493,54.7334137,,209.784374,209.8642857,0.999619222
24:26.1,89,2404.75,30,11.48221493,54.7334137,,209.784374,251.9261905,0.832721575
24:27.1,90,2871,36,20.82657051,69.27022552,,300.6568891,300.7714286,0.999619181
24:28.1,91,3185.25,40,20.82657051,69.27022552,,300.6568891,333.6928571,0.900998876
24:29.1,92,3339,42,16.7934761,48.02708435,,349.6667834,349.8,0.999619163
24:30.1,93,2024.75,40,16.7934761,48.02708435,3,349.6667834,212.1166667,1.648464446
24:31.1,94,2116.5,40,16.7934761,48.02708435,,349.6667834,221.7285714,1.577003726
24:32.1,95,2187.5,40,16.7934761,48.02708435,,349.6667834,229.1666667,1.525818691
24:33.1,96,2271,42,7.85633755,33.03429413,,237.8236847,237.9142857,0.999619186
24:34.1,97,2342.5,43,7.85633755,33.03429413,,237.8236847,245.4047619,0.969107864
24:35.1,98,2398,44,5.29297638,21.07719421,,251.1233861,251.2190476,0.999619211
24:36.1,99,2384,44,5.29297638,21.07719421,,251.1233861,249.752381,1.005489458
24:37.1,100,2301.5,42,5.29297638,21.07719421,,251.1233861,241.1095238,1.041532421
24:38.1,101,2157.75,40,5.29297638,21.07719421,,251.1233861,226.05,1.110919647
24:39.1,102,2080,37,-,-,,#VALUE!,217.9047619,#VALUE!
24:40.1,103,1946.25,36,-,-,,#VALUE!,203.8928571,#VALUE!
24:41.1,104,1946.25,36,-,-,,#VALUE!,203.8928571,#VALUE!
24:42.1,105,1757.5,34,-,-,,#VALUE!,184.1190476,#VALUE!
24:43.1,106,1487,28,-,-,,#VALUE!,155.7809524,#VALUE!
24:44.1,107,1487,28,-,-,,#VALUE!,155.7809524,#VALUE!
24:45.1,108,1099.25,21,-,-,,#VALUE!,115.1595238,#VALUE!
24:46.1,109,1179.5,22,-,-,,#VALUE!,123.5666667,#VALUE!
24:47.1,110,1303.25,24,4.54044056,33.2684288,,136.4789599,136.5309524,0.999619189
24:48.1,111,1434.25,26,4.54044056,33.2684288,,136.4789599,150.2547619,0.908317035
24:49.1,112,1528.5,29,9.29038334,58.04037476,,160.0675974,160.1285714,0.999619218
24:50.1,113,1729.5,32,8.74398422,48.27817535,,181.1167087,181.1857143,0.999619144
24:51.1,114,1853.25,34,8.74398422,48.27817535,,181.1167087,194.15,0.932869991
24:52.1,115,2008.5,37,11.4524765,54.44895935,,210.3341668,210.4142857,0.999619233
24:53.1,116,2167,40,11.50218105,50.68545151,,226.9325952,227.0190476,0.999619184
24:54.1,117,2289.25,43,11.50218105,50.68545151,,226.9325952,239.8261905,0.946237751
24:55.1,118,2442.5,45,14.31423092,55.9622879,,255.7835188,255.8809524,0.999619223
24:56.1,119,2654.25,49,18.25244141,65.66609192,,277.9583934,278.0642857,0.99961918
24:57.1,120,2632.5,50,18.25244141,65.66609192,4,277.9583934,275.7857143,1.007878142
24:58.1,121,1763.25,48,18.25244141,65.66609192,,277.9583934,184.7214286,1.504743632
24:59.1,122,1991.5,49,4.60679531,22.08923149,,208.553897,208.6333333,0.999619254
25:00.1,123,2132.5,51,4.60679531,22.08923149,,208.553897,223.4047619,0.933524851
25:01.1,124,2132.5,52,9.59125996,42.94856262,,223.3196963,223.4047619,0.999619231
25:02.1,125,2254.75,54,10.28808022,44.35796738,,231.933085,236.2119048,0.981885673
25:03.1,126,2257.5,55,3.6008215,15.2312603,,236.4099509,236.5,0.999619243
25:04.1,127,2228,55,3.6008215,15.2312603,,236.4099509,233.4095238,1.012854776
25:05.1,128,2216.25,54,3.6008215,15.2312603,,236.4099509,232.1785714,1.018224677
25:06.1,129,2209.75,54,3.6008215,15.2312603,,236.4099509,231.497619,1.021219794
25:07.1,130,2190.25,54,-,-,,#VALUE!,229.4547619,#VALUE!
25:08.1,131,2191.75,54,-,-,,#VALUE!,229.6119048,#VALUE!
25:09.1,132,2196.75,54,-,-,,#VALUE!,230.1357143,#VALUE!
25:10.1,133,2250.25,55,5.25783682,22.31199074,,235.6507262,235.7404762,0.999619285
25:11.1,134,2289.5,56,5.25783682,22.31199074,,235.6507262,239.852381,0.98248233
25:12.1,135,2344.5,57,7.20164299,29.33211327,,245.5207684,245.6142857,0.999619251
25:13.1,136,2399.5,59,10.93216705,43.50583649,,251.2804702,251.3761905,0.999619215
25:14.1,137,2474,60,10.93216705,43.50583649,,251.2804702,259.1809524,0.969517505
25:15.1,138,2474,61,7.58722258,29.28499603,,259.0822472,259.1809524,0.999619165
25:16.1,139,2568.75,62,6.17285728,23.44909859,,263.2449711,269.1071429,0.978216216
25:17.1,140,2544.75,62,6.17285728,23.44909859,,263.2449711,266.5928571,0.987441951
25:18.1,141,2554.75,62,6.17285728,23.44909859,,263.2449711,267.6404762,0.98357683
25:19.1,142,2563,63,6.15328074,22.99960327,,267.53856,268.5047619,0.996401547
25:20.1,143,2551,63,6.15328074,22.99960327,,267.53856,267.247619,1.001088657
25:21.1,144,2553,63,6.15328074,22.99960327,,267.53856,267.4571429,1.000304412
25:22.1,145,2554.5,62,-,-,,#VALUE!,267.6142857,#VALUE!
25:23.1,146,2558.25,62,-,-,,#VALUE!,268.0071429,#VALUE!
25:24.1,147,2549.75,63,6.16442871,23.0864563,,267.0149385,267.1166667,0.999619162
25:25.1,148,2564.5,63,6.16442871,23.0864563,,267.0149385,268.6619048,0.993869744
25:26.1,149,2573,63,6.16442871,23.0864563,,267.0149385,269.552381,0.990586459
25:27.1,150,2564.75,63,6.16442871,23.0864563,,267.0149385,268.6880952,0.993772866
25:28.1,151,2571,63,-,-,,#VALUE!,269.3428571,#VALUE!
25:29.1,152,2571,63,-,-,,#VALUE!,269.3428571,#VALUE!
25:30.1,153,2554,63,-,-,,#VALUE!,267.5619048,#VALUE!
25:31.1,154,2568,63,-,-,,#VALUE!,269.0285714,#VALUE!
25:32.1,155,2590.5,63,-,-,,#VALUE!,271.3857143,#VALUE!
25:33.1,156,2582.5,63,-,-,,#VALUE!,270.547619,#VALUE!
25:34.1,157,2589.5,63,-,-,,#VALUE!,271.2809524,#VALUE!
25:35.1,158,2598.25,64,6.06988716,22.30805206,,272.0940019,272.197619,0.999619331
25:36.1,159,2603.25,64,6.06988716,22.30805206,,272.0940019,272.7214286,0.997699386
25:37.1,160,2602.75,64,6.06988716,22.30805206,,272.0940019,272.6690476,0.997891049
25:38.1,161,2601.5,64,6.06988716,22.30805206,,272.0940019,272.5380952,0.998370528
25:39.1,162,2572.5,64,-,-,,#VALUE!,269.5,#VALUE!
25:40.1,163,2572.5,63,-,-,,#VALUE!,269.5,#VALUE!
25:41.1,164,2544.75,63,-,-,,#VALUE!,266.5928571,#VALUE!
25:42.1,165,2514,62,-,-,,#VALUE!,263.3714286,#VALUE!
25:43.1,166,2491.75,62,-,-,,#VALUE!,261.0404762,#VALUE!
25:44.1,167,2464,61,-,-,,#VALUE!,258.1333333,#VALUE!
25:45.1,168,2448.75,60,-,-,,#VALUE!,256.5357143,#VALUE!
25:46.1,169,2431.5,59,-,-,,#VALUE!,254.7285714,#VALUE!
25:47.1,170,2400.25,59,-,-,,#VALUE!,251.4547619,#VALUE!
25:48.1,171,2385.75,58,-,-,,#VALUE!,249.9357143,#VALUE!
25:49.1,172,2379,58,-,-,,#VALUE!,249.2285714,#VALUE!
25:50.1,173,2392.5,59,-,-,,#VALUE!,250.6428571,#VALUE!
25:51.1,174,2388.5,59,3.85334444,15.4054575,,250.1285301,250.2238095,0.999619223
25:52.1,175,2393.25,59,3.85334444,15.4054575,,250.1285301,250.7214286,0.99763523
25:53.1,176,2395.5,59,3.85334444,15.4054575,,250.1285301,250.9571429,0.99669819
25:54.1,177,2404.25,59,3.85334444,15.4054575,,250.1285301,251.8738095,0.993070818
25:55.1,178,2401,59,-,-,,#VALUE!,251.5333333,#VALUE!
25:56.1,179,2401,59,-,-,,#VALUE!,251.5333333,#VALUE!
25:57.1,180,2371.5,58,-,-,,#VALUE!,248.4428571,#VALUE!
25:58.1,181,2370.25,58,-,-,,#VALUE!,248.3119048,#VALUE!
25:59.1,182,2350.5,58,-,-,,#VALUE!,246.2428571,#VALUE!
26:00.1,183,2333.75,57,-,-,,#VALUE!,244.4880952,#VALUE!
26:01.1,184,2320.25,57,-,-,,#VALUE!,243.0738095,#VALUE!
26:02.1,185,2320.25,57,-,-,,#VALUE!,243.0738095,#VALUE!
26:03.1,186,2308.5,57,-,-,,#VALUE!,241.8428571,#VALUE!
26:04.1,187,2297,56,-,-,,#VALUE!,240.6380952,#VALUE!
26:05.1,188,2297,56,-,-,,#VALUE!,240.6380952,#VALUE!
26:06.1,189,2263.25,56,-,-,,#VALUE!,237.102381,#VALUE!
26:07.1,190,2263.75,55,-,-,,#VALUE!,237.1547619,#VALUE!
26:08.1,191,2235.25,55,-,-,,#VALUE!,234.1690476,#VALUE!
26:09.1,192,2241.5,55,-,-,,#VALUE!,234.8238095,#VALUE!
26:10.1,193,2226,55,-,-,,#VALUE!,233.2,#VALUE!
26:11.1,194,2220,55,-,-,,#VALUE!,232.5714286,#VALUE!
26:12.1,195,2235.25,55,-,-,,#VALUE!,234.1690476,#VALUE!
26:13.1,196,2255.25,55,-,-,,#VALUE!,236.2642857,#VALUE!
26:14.1,197,2288.5,56,5.44989204,22.740448,,239.6563181,239.747619,0.999619179
26:15.1,198,2325.25,57,5.44989204,22.740448,,239.6563181,243.597619,0.983820446
26:16.1,199,2343,57,3.63912821,14.83156967,,245.3636595,245.4571429,0.999619146
26:17.1,200,2375.25,58,5.26508474,21.16694069,,248.7409407,248.8357143,0.999619132
26:18.1,201,2385.5,59,5.26508474,21.16694069,,248.7409407,249.9095238,0.995323975
26:19.1,202,2439.5,60,6.20237207,24.27834129,,255.4693501,255.5666667,0.999619212
26:20.1,203,2470,60,6.20237207,24.27834129,,255.4693501,258.7619048,0.987275736
26:21.1,204,2498.75,61,3.92231011,14.98929214,,261.6741387,261.7738095,0.999619248
26:22.1,205,2511.25,62,5.53974438,21.0650177,,262.9831344,263.0833333,0.999619136
26:23.1,206,2541.5,62,5.53974438,21.0650177,,262.9831344,266.252381,0.987721249
26:24.1,207,2566.5,63,3.34753013,12.45504379,,268.7690374,268.8714286,0.999619182
26:25.1,208,2595,64,3.34753013,12.45504379,,268.7690374,271.8571429,0.988640705
26:26.1,209,2630.5,64,4.15730667,15.09161854,,275.4712266,275.5761905,0.999619111
26:27.1,210,2638.75,65,6.20833445,22.46667862,,276.3352143,276.4404762,0.999619224
26:28.1,211,2660,65,6.20833445,22.46667862,,276.3352143,278.6666667,0.991633544
26:29.1,212,2661.75,65,6.20833445,22.46667862,,276.3352143,278.85,0.990981582
26:30.1,213,2661.75,66,6.44629431,23.12623215,,278.7438208,278.85,0.999619225
26:31.1,214,2627.25,65,6.44629431,23.12623215,,278.7438208,275.2357143,1.012745826
26:32.1,215,2627.25,64,6.44629431,23.12623215,,278.7438208,275.2357143,1.012745826
26:33.1,216,2488,61,-,-,,#VALUE!,260.647619,#VALUE!
26:34.1,217,2424.5,60,-,-,,#VALUE!,253.9952381,#VALUE!
26:35.1,218,2393.5,59,-,-,,#VALUE!,250.747619,#VALUE!
26:36.1,219,2371.25,58,-,-,,#VALUE!,248.4166667,#VALUE!
26:37.1,220,2313.25,57,-,-,,#VALUE!,242.3404762,#VALUE!
26:38.1,221,2192.25,54,-,-,,#VALUE!,229.6642857,#VALUE!
26:39.1,222,2098.5,51,-,-,,#VALUE!,219.8428571,#VALUE!
26:40.1,223,2047.5,50,-,-,,#VALUE!,214.5,#VALUE!
26:41.1,224,1722.5,48,-,-,,#VALUE!,180.452381,#VALUE!
26:42.1,225,1401,46,-,-,3,#VALUE!,146.7714286,#VALUE!
26:43.1,226,2323.25,43,-,-,,#VALUE!,243.3880952,#VALUE!
26:44.1,227,2269.75,42,-,-,,#VALUE!,237.7833333,#VALUE!
26:45.1,228,2226.25,41,-,-,,#VALUE!,233.2261905,#VALUE!
26:46.1,229,2203.5,41,-,-,,#VALUE!,230.8428571,#VALUE!
26:47.1,230,2069.25,39,-,-,,#VALUE!,216.7785714,#VALUE!
26:48.1,231,2060.5,38,-,-,,#VALUE!,215.8619048,#VALUE!
26:49.1,232,2066,38,-,-,,#VALUE!,216.4380952,#VALUE!
26:50.1,233,2072.5,38,-,-,,#VALUE!,217.1190476,#VALUE!
26:51.1,234,2088.25,39,2.52727103,11.55663395,,218.6857385,218.7690476,0.999619191
26:52.1,235,1952.5,38,2.52727103,11.55663395,,218.6857385,204.547619,1.069118964
26:53.1,236,2031.5,37,2.52727103,11.55663395,,218.6857385,212.8238095,1.027543577
26:54.1,237,1856,36,2.52727103,11.55663395,,218.6857385,194.4380952,1.124706237
26:55.1,238,1628.25,30,-,-,,#VALUE!,170.5785714,#VALUE!
26:56.1,239,1308.5,24,-,-,,#VALUE!,137.0809524,#VALUE!
26:57.1,240,1308.5,24,-,-,,#VALUE!,137.0809524,#VALUE!
26:58.1,241,1542.75,29,4.90164185,33.83174515,,144.8829148,161.6214286,0.896433821
26:59.1,242,1657.75,31,9.66176128,55.65437698,,173.6029007,173.6690476,0.999619121
27:00.1,243,1850.25,34,9.74227524,50.27962112,,193.7619064,193.8357143,0.999619224
27:01.1,244,1990,37,9.74227524,50.27962112,,193.7619064,208.4761905,0.929419834
27:02.1,245,2109,39,12.28269196,55.61334229,,220.8587266,220.9428571,0.99961922
27:03.1,246,2190.25,41,7.73626232,33.72869492,,229.3673781,229.4547619,0.999619168
27:04.1,247,2236.25,41,7.73626232,33.72869492,,229.3673781,234.2738095,0.97905685
27:05.1,248,2169.75,41,7.73626232,33.72869492,,229.3673781,227.3071429,1.009063663
27:06.1,249,2105,39,7.73626232,33.72869492,,229.3673781,220.5238095,1.040102557
27:07.1,250,2082.25,38,-,-,,#VALUE!,218.1404762,#VALUE!
27:08.1,251,2022.5,37,-,-,,#VALUE!,211.8809524,#VALUE!
27:09.1,252,1972,36,-,-,,#VALUE!,206.5904762,#VALUE!
27:10.1,253,1984.75,36,-,-,,#VALUE!,207.9261905,#VALUE!
27:11.1,254,1962,36,-,-,,#VALUE!,205.5428571,#VALUE!
27:12.1,255,1845.25,36,-,-,,#VALUE!,193.3119048,#VALUE!
27:13.1,256,1797.5,33,-,-,,#VALUE!,188.3095238,#VALUE!
27:14.1,257,1784.75,32,-,-,,#VALUE!,186.9738095,#VALUE!
27:15.1,258,1870.75,35,-,-,,#VALUE!,195.9833333,#VALUE!
27:16.1,259,2057.25,38,12.91538239,59.94903564,,215.4393687,215.5214286,0.999619249
27:17.1,260,2205,41,12.91538239,59.94903564,,215.4393687,231,0.93263796
27:18.1,261,2253.25,42,9.49170494,40.22507477,,235.96488,236.0547619,0.999619233
27:19.1,262,2308.5,43,9.49170494,40.22507477,,235.96488,241.8428571,0.975695056
27:20.1,263,2335,43,2.51084304,10.26820946,,244.5258884,244.6190476,0.999619166
27:21.1,264,2316.75,43,2.51084304,10.26820946,,244.5258884,242.7071429,1.00749358
27:22.1,265,2295.5,43,2.51084304,10.26820946,,244.5258884,240.4809524,1.016820193
27:23.1,266,2347,43,2.51084304,10.26820946,,244.5258884,245.8761905,0.994508203
27:24.1,267,2491,45,5.37436962,21.21990776,,253.2701688,260.9619048,0.970525445
27:25.1,268,2541.75,46,5.37436962,21.21990776,,253.2701688,266.2785714,0.951147392
27:26.1,269,2570.5,48,5.52165079,20.74426842,,266.1771762,269.2904762,0.988438878
27:27.1,270,2513,47,5.52165079,20.74426842,,266.1771762,263.2666667,1.011055367
27:28.1,271,2375.75,44,5.52165079,20.74426842,,266.1771762,248.8880952,1.069465279
27:29.1,272,2255.5,42,-,-,,#VALUE!,236.2904762,#VALUE!
27:30.1,273,2113,39,-,-,,#VALUE!,221.3619048,#VALUE!
27:31.1,274,1981.5,37,-,-,,#VALUE!,207.5857143,#VALUE!
27:32.1,275,1932,36,-,-,,#VALUE!,202.4,#VALUE!
27:33.1,276,1882,35,-,-,,#VALUE!,197.1619048,#VALUE!
27:34.1,277,1829.75,34,-,-,,#VALUE!,191.6880952,#VALUE!
27:35.1,278,1710,32,-,-,2,#VALUE!,179.1428571,#VALUE!
27:36.1,279,1200.25,30,-,-,,#VALUE!,125.7404762,#VALUE!
27:37.1,280,990.5,28,-,-,,#VALUE!,103.7666667,#VALUE!
27:38.1,281,926,24,-,-,,#VALUE!,97.00952381,#VALUE!
27:39.1,282,954.75,22,-,-,,#VALUE!,100.0214286,#VALUE!
27:40.1,283,1267.75,21,-,-,,#VALUE!,132.8119048,#VALUE!
27:41.1,284,1668.25,20,-,-,,#VALUE!,174.7690476,#VALUE!
27:42.1,285,1628.75,20,-,-,,#VALUE!,170.6309524,#VALUE!
27:43.1,286,1766.5,21,1.23155141,7.1058588,,173.3149285,185.0619048,0.936524071
27:44.1,287,1992.5,22,1.23155141,7.1058588,,173.3149285,208.7380952,0.830298506
27:45.1,288,2203.25,25,5.6676116,27.16212845,,208.6585965,230.8166667,0.904001429
27:46.1,289,2449.75,31,10.79086781,42.06264877,,256.5427553,256.6404762,0.99961923
27:47.1,290,2680.25,33,10.79086781,42.06264877,,256.5427553,280.7880952,0.913652536
27:48.1,291,2913.25,33,10.79086781,42.06264877,,256.5427553,305.197619,0.84057915
27:49.1,292,2067.75,36,9.29466343,30.46617508,,305.0814028,216.6214286,1.408362066
27:50.1,293,1388,37,2.15467668,14.82363415,,145.3541458,145.4095238,0.999619159
27:51.1,294,1046,36,2.15467668,14.82363415,,145.3541458,109.5809524,1.326454486
27:52.1,295,964,36,2.15467668,14.82363415,,145.3541458,100.9904762,1.439285676
27:53.1,296,897,35,2.15467668,14.82363415,,145.3541458,93.97142857,1.54679085
27:54.1,297,912.75,35,-,-,,#VALUE!,95.62142857,#VALUE!
27:55.1,298,929.5,34,-,-,,#VALUE!,97.37619048,#VALUE!
27:56.1,299,905.75,34,-,-,,#VALUE!,94.88809524,#VALUE!
27:57.1,300,928.75,33,-,-,,#VALUE!,97.29761905,#VALUE!
27:58.1,301,911.75,32,-,-,,#VALUE!,95.51666667,#VALUE!
27:59.1,302,916.5,29,-,-,,#VALUE!,96.01428571,#VALUE!
28:00.1,303,944.75,26,-,-,,#VALUE!,98.97380952,#VALUE!
28:01.1,304,923.75,24,-,-,,#VALUE!,96.77380952,#VALUE!
28:02.1,305,911.25,20,-,-,,#VALUE!,95.46428571,#VALUE!
28:03.1,306,919.5,16,-,-,,#VALUE!,96.32857143,#VALUE!
28:04.1,307,906.5,13,-,-,,#VALUE!,94.96666667,#VALUE!
28:05.1,308,1151,14,-,-,,#VALUE!,120.5809524,#VALUE!
28:06.1,309,1240.75,15,-,-,,#VALUE!,129.9833333,#VALUE!
28:07.1,310,1434.25,18,4.08496618,27.19728851,,150.1975529,150.2547619,0.999619253
28:08.1,311,1628,20,4.08496618,27.19728851,,150.1975529,170.552381,0.88065351
28:09.1,312,1580.5,20,2.35476255,14.2270422,,165.5131486,165.5761905,0.999619258
28:10.1,313,1464,19,2.35476255,14.2270422,,165.5131486,153.3714286,1.079165462
